



    

    Stay - Visit Singapore Official Site
	                                        About Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting to Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting Around Singapore
	                                        
	                                    
	                                    
	                    	
	                    	    Featured
	                    	
	                                
                                        
                                        Wi-Fi & Connectivity
                                    
		                           	
	                                
                                        
                                        Maps, Apps & City Guides
                                    
		                           	
	                                
                                        
                                        Singapore Visitor Centres
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    Deals
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Create your own Singapore guide with up to 12 of your Favourites.
                    
                        
                            
                                Step 1
                                
									
                                    As you browse through our site, add pages to your Favourites by clicking on the star button within every article.
                                
                           	
                            
                                Step 2
                                
									
                                    To access and edit all your Favourites, click on the star button at the top right corner of every page throughout our site.
                                
                            
                        
                    
                    
                        Edit
                        
                        
                        
                    
                
            
            
                
                    You have exceeded the number of Favourites. Please remove some of them to add more.
                    Manage your favourites
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	




















	
	    
	        
	        Home
	        
	        Stay
	        
	    
	    
	



 
    






    
        
        
            
            
                
                
                    
                    
                    

                        
                        
                        
                        
                            STAY
                            From luxurious stays to charming boutique accommodations, there's a bed in the city made just for you. 
                            
                        
                    
                
                
            
        
        
    
















        
            
    			





    
        Singapore Tourism Awards
    








        

		
        

		
        

		
        

		
		The Singapore Tourism Awards (STA) recognises individuals and organisations who deliver outstanding experiences and demonstrate enterprise excellence. The awards seek to motivate the tourism industry to constantly create exciting and compelling experiences in Singapore or to adopt best practices. To find out more, visit here.
	







            
        





    
        
            
            

			
            
                
                
                    
                        
                        
                            
                            
                                
                                	2018 Winner  Best Hotel Experience
                                
                                
                                	The Warehouse Hotel
                                
                            
                            
                            	Find out more
                            
                        

                        
                        
                            
                            
                                
                                	2018 Finalist  Best Hotel Experience
                                
                                
                                	So Sofitel Singapore
                                
                            
                            
                            	Find out more
                            
                        

                        
                        
                            
                            
                                
                                	2018 Finalist  Best Hotel Experience
                                
                                
                                	The Fullerton Hotel Singapore
                                
                            
                            
                            	Find out more
                            
                        

                        
                    

                
                    
                        
                        
                            
                            
                                
                                	2018 Finalist  Best Hotel Experience
                                
                                
                                	The Vagabond Club
                                
                            
                            
                            	Find out more
                            
                        

                        
                    

                
            	
            

            
        
    





    
        
        	
        

        
            
                Best hotels in Singapore
                
                	Discover more hotel reviews on TripAdvisor
                
            

            
                
                
                    
                    
                    
                        1
                        Raffles Hotel Singapore
                        
                        
					
                    
                    
                
                
                
                    
                    
                    
                        2
                        AMOY by Far East Hospitality
                        
                        
					
                    
                    
                
                
                
                    
                    
                    
                        3
                        The Quincy Hotel by Far East Hospitality
                        
                        
					
                    
                    
                
                
                
                    
                    
                    
                        4
                        The Fullerton Bay Hotel Singapore
                        
                        
					
                    
                    
                
                
                
                    
                    
                    
                        5
                        Wangz Hotel
                        
                        
					
                    
                    
                
                
            
        
    








    
        

        
            
                Best luxury hotels in Singapore
                
                	Discover more luxury hotel reviews on TripAdvisor
                
            

            
                
                
                    
                    
                    
                        1
                        Raffles Hotel Singapore
                        
                        
					
                    
                    
                
                
                
                    
                    
                    
                        2
                        The Fullerton Bay Hotel Singapore
                        
                        
					
                    
                    
                
                
                
                    
                    
                    
                        3
                        The Ritz-Carlton, Millenia Singapore
                        
                        
					
                    
                    
                
                
                
                    
                    
                    
                        4
                        Four Seasons Hotel Singapore
                        
                        
					
                    
                    
                
                
                
                    
                    
                    
                        5
                        The Vagabond Club, A Tribute Portfolio Hotel 
                        
                        
					
                    
                    
                
                
            
        
    








    
        

        
            
                Best service hotels in Singapore
                
                	Discover more best service hotel reviews on TripAdvisor
                
            

            
                
                
                    
                    
                    
                        1
                        AMOY by Far East Hospitality
                        
                        
					
                    
                    
                
                
                
                    
                    
                    
                        2
                        Raffles Hotel Singapore 
                        
                        
					
                    
                    
                
                
                
                    
                    
                    
                        3
                        The Quincy Hotel by Far East Hospitality
                        
                        
					
                    
                    
                
                
                
                    
                    
                    
                        4
                        Four Seasons Hotel Singapore
                        
                        
					
                    
                    
                
                
                
                    
                    
                    
                        5
                        The Fullerton Bay Hotel Singapore
                        
                        
					
                    
                    
                
                
            
        
    











    
        
            
                Also Check Out
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
See & Do
Festivals & Events
Eat & Drink
Shop
Stay
Traveller Essentials
About Passion Made Possible

Editorials
Itineraries
Walking Trails

   



   
    Other related sites
Our Corporate Site
Plan Your Business Event

Other Resources
Tourism Information and Services Hub
API

   


            


    Hear what others say
    Find out how to live like a local on 




            



    Connect with us
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    Terms of Use
                    
                         | 
                        
                    Privacy
                    
        
            
            Sitemap
                        
                             | 
                            
            Contact Us
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





